==== /Game/Blueprints/UI/MainMenu/LoadMenu/WBP_LoadSlot_Taken
  HorizontalBox                | HorizontalBox_0              | []
  VerticalBox                  | VerticalBox_Root             | []
  HorizontalBox                | HorizontalBox_1              | []
  TextBlock                    | Text_Map                     | [地图：]
  TextBlock                    | Text_MapValue                | [1]
  TextBlock                    | Text_LevelValue              | [1]
  TextBlock                    | Text_Level                   | [等级：]
  Image                        | Image_Background             | []
  Overlay                      | Overlay_Root                 | []
  Image                        | Image_Border                 | []
  SizeBox                      | SizeBox_Root                 | []
  TextBlock                    | Text_PlayerName              | [玩家名称]
  WBP_WideButton_C             | Button_SelectSlot            | [SELECT SLOT]
  SizeBox                      | SizeBox_Root                 | []
  Overlay                      | Overlay_Root                 | []
  Image                        | Image_Background             | []
  Image                        | Image_Border                 | []
  VerticalBox                  | VerticalBox_Root             | []
  TextBlock                    | Text_PlayerName              | [玩家名称]
  HorizontalBox                | HorizontalBox_1              | []
  TextBlock                    | Text_Level                   | [等级：]
  TextBlock                    | Text_LevelValue              | [1]
  HorizontalBox                | HorizontalBox_0              | []
  TextBlock                    | Text_Map                     | [地图：]
  TextBlock                    | Text_MapValue                | [1]
  WBP_WideButton_C             | Button_SelectSlot            | [SELECT SLOT]
==== /Game/Blueprints/UI/MainMenu/LoadMenu/WBP_LoadSlot_Vacant
  Button                       | Button_NewGame               | []
  VerticalBox                  | VerticalBox_54               | []
  Image                        | Image_Background             | []
  Overlay                      | Overlay_Root                 | []
  Image                        | Image_Border                 | []
  SizeBox                      | SizeBox_Root                 | []
  TextBlock                    | TextBlock_42                 | [新游戏]
  SizeBox                      | SizeBox_Root                 | []
  Overlay                      | Overlay_Root                 | []
  Image                        | Image_Background             | []
  Image                        | Image_Border                 | []
  VerticalBox                  | VerticalBox_54               | []
  TextBlock                    | TextBlock_42                 | [新游戏]
  Button                       | Button_NewGame               | []
==== /Game/Blueprints/UI/MainMenu/LoadMenu/WBP_LoadSlot_EnterName
  EditableText                 | EditableText_EnterName       | []
  VerticalBox                  | VerticalBox_84               | []
  Image                        | Image_Background             | []
  Overlay                      | Overlay_Root                 | []
  Image                        | Image_Border                 | []
  SizeBox                      | SizeBox_Root                 | []
  WBP_WideButton_C             | Button_NewSlot               | [NEW SLOT]
  SizeBox                      | SizeBox_Root                 | []
  Overlay                      | Overlay_Root                 | []
  Image                        | Image_Background             | []
  Image                        | Image_Border                 | []
  VerticalBox                  | VerticalBox_84               | []
  EditableText                 | EditableText_EnterName       | []
  WBP_WideButton_C             | Button_NewSlot               | [NEW SLOT]
[DUMP-DONE]
